[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-14 23:28:20,447 ] "7gD03B0AAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAO4A9NwdAAAAAADuAQAAAAAAAAAA7goAAAAAAAAAAO4yAAAAAAAAAADuRgAAAAAAAAAA7kcAAAAAAAAAAO5IAAAAAAAAAADuAPTcHQAAAAAA7gEAAAAAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAA7gD03B0AAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAG4AJgsAAAgAYmFja3BhY2sUAQABAAEAAAABuwtuASYLAQAAAIAACABiYWNrcGFjaxQAAAEAEAAAABDbC1PbC2R3DEd3DGR3DGTtADZTDCYbASyKSgUGFwIXDlwmCwAAzQwBuwsmCwAAuwtuAmRbAAAQAHlvdXIgc3RvcmUgaW5ib3gUAAABAAAAAAAAuosCAgACAwACBAACBQACBgACBwACCAACCQACCgACCwACDAACDQABDgABDwABEAACEQACEgACEwACFAACFQABFgACFwACGAACGQACGgACGwABHAABHQACHgABHwABIAABIQACIgACIwADJAABJQACJgACJwACKAACKQACKgACKwACLAABLQABLwACMAACMQACMgACMwACNAABNQABNgACNwACOAABOQACOgACOwACPAABPQABPgACPwACQAACQQACQgACQwACRAACRQACRgACRwACSAACSQACSgABTAACTQACTgACTwACUAACUQACUgACUwACXgACXwACYwACZAACZQACZwACaAACaQABagABbAACbQACbgACbwABcAACcQACcgACcwACdAACdQACdgACdwACeAACeQACegABewACfAACfQAC0wAC1AAB1QAB1gAC1wAC2AAC2QAB2gAC2wAC3AAC3QAC3gAC3wAC4AAC4QAC4wAB5AAB7AAC7QAC7gAC7wAC8AAC8QAC8gAC8wAC9AAC9QAC9gAC9wAC+AAC+QAC+gAC+wAC/AAC/QAC/gAC/wACAAECAQECAgECAwECBAECBQECBgECCAEBCQEDCwEBDAECDQECDgECDwECFQEBFwECGQEDGgEDGwEDHAEDHQEDHgECHwECIAECIQEDIgECIwEDJAEDJgEDJwEDKAEDKgEDKwECNgECOQECOgECPQECPgEBPwECQQECQgECQwECRAECRQEBRgECRwEBSAECSQECSgECSwECTAECTQECTgECTwECcwECdAECeAECeQECewECfwECgAEBgQECggECgwEBhQEChwECiAECiQEBkgECtQECtgECtwECvgECxwECyAECyQECygECzAECzQECzgEBzwEC0AEC0QED4wEC9gEC9wEC/AEC/QEC/gEC/wECAAICAQICAgICAwICBAICBgICBwICCAICCQICCwICDAICDQICDgICDwICEAICEQIDFQICHAICHQICKwICLAICLQICLgICLwICMAICMQICMgICMwICOgIDQgICRAICRQICRgICSAICSgICUgICUwICZgICZwICaAICaQICagIDbAICbQICbwICcAICcQICcwICdgICdwICeAICeQICgQIBgwIDjwICkAIDoAIDoQIDogICowICpwICtQICtgICtwICuAICuQICugICvAICvQICvgICwAICwQICwgICwwICxAICxQICxgICxwICyAICzQICzwIC0AIB0wIC1AIC1QIC1gIC1wIC2AIC2QIC2gIB2wIC3AIC3QIB3gIC3wIC4QIC4gIB4wIC5AIC6QIC7gIB7gIB8AIBAQMCAgMCBAMCCAMCCQMCCgMCCwMCDAMCDQMCDgMCDwMBEAMBEgMCEwMCFAMCFgMCFwMCGAMCGwMCHAMCHQMCIQMDWwMCXAMCXQMDXgMCYwMCZAMCZQMCZgMBaAMCaQMCagMCbQMBbgMCbwMDcAMDcQMDcgMDcwMDdAMDdQMDdgMCeAMCeQMDegMDewMDfgMCgQMDggMDgwMCkAMCkQMCkgMCkwMBlAMClQMClgMClwMCmAMCmgMCnAMCnQMCngMCvgMCvwMCwAMCwQMCwgMCwwMDzQMCzgMCzwMC0AMC0gMC0wMC1AMC1QMC1gMC7AMD9AMD9QMD9gMC9wMD+AMD+gMD+wMD/QMC/gMDDgQCDwQCEAQCEQQCEgQCEwQCFAQCFQQDFgQCGwQCHAQCHQQCHgQCHwQCIAQCSAQDSQQCSgQCSwQCTAQCTQQCUQQCVQQCXAQCXgQCXwQCYAQCYQQCbgQDbwQCcQQBcgQCcwQCdQQCdgQCdwQCeAQCeQQCegQCewQCfAQCiQQCigQCiwQClgQCrAQDrQQDrgQDyAQD0gQD0wQD7AQD8AQC8QQC8gQC8wQCGwUBIgUCKAUCKQUCKgUCLQUCLgUCLwUCYAUDZAUCcgUCcwUChAUChQUChwUCmgUCmwUCnAUCnQUCngUCnwUCogUCowUCyQUCzQUCzgUC0AUC2AUC3wUC4AUC4QUC4gUC4wUC5AUC5QUC5gUC6AUC6QUC6gUC9QUC+QUC+wUD/AUDCAYDCQYDCgYDDAYBDQYCGwYDIQYCIgYCUwYCVAYDVQYDVgYDWgYCZQYDbgYDbwYDdQYDdgYCdwYDeAYDegYDewYDfwYDgAYDgQYDggYDgwYDhAYDhQYDhgYDhwYDigYDiwYDjQYDuQYCugYDuwYDvAYDvQYDvgYDwAYDwQYDwgYDwwYDxAYDxQYDxgYDxwYDyAYCyQYCzAYCzQYCzgYC1wYC7wYD8AYDBgcDBwcDCAcDDQcDDgcDDwcDEAcDGAcDGQcDGgcDGwcDHAcDHQcDHgcDIAcDSAcDSQcDSgcDWAcDXQcDhgcDhwcDiAcDiQcDigcDiwcDjAcDjQcDkgcDkwcDlAcDlQcDmQcDmgcDmwcDnAcDnQcDqgcDqwcCrAcCrQcCrgcCtAcDtQcDtgcD6AcC9AcC9QcBAwgCKAgDKQgDKggDKwgDLAgDLQgDLggDLwgDMAgDMggDMwgDNAgDNQgDOwgDPAgDPQgD0ggDAAAB1AgD1QgDAAABDwEBGQAKADIAFAABAhkADAAyABgAAQMZAA4AMgAcAAEEGQAQADIAIAABBRkAEwAyACYAAgFkACgAyABQAAICZAAyAMgAZAACA2QAPgDIAHwAAgRkAE0AyACaAAIFZABgAMgAwAADAZABoAAgA0ABAwKQAdAAIAOgAQMDkAEOASADHAIDBJABXwEgA74CAwWQAcgBIAOQAxcPAAAQMgADDxUNgAOp/AOAA33Vtn8BAAAkAGh0dHA6Ly8xOTIuMTY4LjEwMC4yNDUvaW1hZ2VzL3N0b3JlLwUAAADvCwwKD2R2hMx6CPv/9xEA/wESAP/1EQD/9REA//URAP/1EQD/ARIA//URAP/3EQD/ARIA//cRAP/2EQD/AhIA//YRAP/1EQD/9xEA//YRAP/1EQD/ARIA//URAP/1EQD/9REA//URAP8DEgD/9REA//YRAP8CEgD/+BEA//URAP/1EQD/+BEA//URAP/2EQD/9REA/wISAP/1EQD/9REA//YRAP/3EQD/9xEA//gRAP8CEgD/AxIA//URAP/2EQD/AxIA//URAP/1EQD/9REA//URAP/6EQD/AxIA//URAP/1EQD/ARIA//cRAP/3EQD/9REA/wESAP/2EQD/9hEA/wISAP/4EQD/9REA//URAP/5EQD/ARIA//URAP/2EQD/+BEA//cRAP8BEgD/9hEA//URAP/2EQD/9xEA//URAP8CEgD/9REA//YRAP8CEgD/9hEA/wISAP/3EQD/9hEA//URAP/3EQD/9xEA//cRAP/2EQD/9REA//URAP/1EQD/9REA/wESAP/4EQD/9hEA//URAP/1EQD/9hEA//YRAP/5EQD/9REA//URAP8CEgD/9REA//YRAP/3EQD/+REA//URAP/1EQD/9REA//YRAP/1EQD/9hEA/wESAP/1EQD/ARIA//URAP8BEgD/+hEA//YRAP/2EQD/+hEA//URAP/4EQD/9REA//oRAP/3EQD/9REA/wISAP8CEgD/9REA//URAP/5EQD/9REA//URAP/6EQD/9REA/wESAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/+hEA//oRAP/6EQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/HD19aQD/Gz11acgAAP8aPXVpAP8ZPXVpAP8dPXVpAP8aPXtpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/xo9dGkA/x09AP8bPe0xAP8bPQD/Gz0A/xo9d2kA/xo9e2kA/3NpAP9zaQD/c2kA/2gEl2mXaQD/c2kA/3NpAP8bPZlpAP8cPXlpAP9fAS09AP9fASY9AP9fASY9Jz0A/18BLD0rPQD/GT0A/xk9d2kA/18Be2kA/3NpAP9zaQD/YAGTaQD/XwGRaQD/XwGRaQD/XwEmPZVpAP9iASY9YQAAAAAADd0AQAEKAEV4b3RpYyBCYXRkA10FAAAAAAAAAAAAZAAAAAAAAAEA/wABAP9fASk95Q0A/18BJz0A/2MBKz0A/xs9AP8dPQD/GT0A/xo9d2kA/xo9dWkA/2gEe2l7aQD/XwEA/2MBAP9fASc9AP9fASo9AP9fAQD/YQEnPQD/YAEnPSs9YQAAAAAADwAAEAAFAFJlbWl4NgKQAHJNT08AAAAAADUBAAAAAAAEAP8AAUAHAP8cPeMxAP8dPQD/HT0A/xo9AP8aPQD/YwEtPQD/XwF3aQD/XwElPUAHAP9hASU9AP9gASs9YQAAAAAADN0AQAEKAEV4b3RpYyBCYXRkAl0FAAAAAAAAAAAAZAAAAAAAAAEA/wABAP9fAS49AP9fASc9Kj0A/2MBKz1whQIA/xo9AP8aPWEAAAAAAA7dAEABCgBFeG90aWMgQmF0ZANdBQAAAAAAAAAAAGQAAAAAAAABAP8AAQD/HT0A/xs9AP8ZPUEHAP9hAS09AP9fAQD/YAFhAAAAAADl3ABAAQoARXhvdGljIEJhdGQAXQUAAAAAAAAAAABkAAAAAAAAAQD/AAEA/xk9eGkA/xs9AP8aPQD/HT0A/18BJD0jPecNAP8cPeUNAP8ZPQD/Gj0A/18BLT0A/18BJj0A/18BJj0A/2ABAP9fAQD/XwEA/xs9dGnHAAD/Gz0A/x09AP8dPQD/XwEuPSQ9AP8bPdUMAJQfAD4DADwDAAD/HT0A/xo9AP9fASM9AP9jAQD/XwEA/2EBAP9jAQD/XwEA/xo9fGkA/x09eGkA/x09AP8cPQD/Gz0A/xk95QwAFw0AFQ0A0wsBAP8aPQD/GT0A/18BIz0A/2MBAP9hAQD/XwEA/18BPgcA/18BAP9zaQD/HT18aQD/HT1saQD/HD1saQD/HD1saQD/XwFsaQD/eGkA/2xpAP9fAWxpAP94aQD/bGkA/2xpAP9saQD/bGkA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3xpZWkA/3NpAP9zaQD/fGllaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/3NpAP9zaQD/c2kA/8BJAP/ASQD/wEmzJxNdr1EA/3gmsycA/3gmtyc/BwD/eCafeAD/U1cQegD/VFcOegD/U1cLegD/V1cNegD/eCageAD/eCYA/3gmYQAAAAAAQ7AAQAEMAENyeXB0IFdhcmRlbmQBpgQpJgAAAAAAAACRAAAAAAAAAQD/AAEA/3gmLSQA/8BJAP/ASQD/wEkTXQD/eCaieKB4gHkAAAD/eCaieIF5AP94JqB4qHgA/3gmong+BwD/eCaieAD/eCaieAD/eCaieAD/eCa1J68GqXgA/3gmsSerBgD/eCaxJ64GAP94JrQnLCQA/8BJAP/ASQD/wEkTXa5R8XgA/3gmoXigeIR5AP94JqF4hXkA/3gmoHgA/3gmmhgA/3gmAP94Jvd2AP94JvZ2AP94JrInqAYA/7AnpwZcJgD/sCezBl4mAP94JvwnrgYsJAD/wEkA/8BJAP/ASRNdAP94JgD/eCZhAAAAAABBsABAAQwAQ3J5cHQgV2FyZGVuZACmBCkmAAAAAAAAAJEAAAAAAAABAP8AAUAHAP94JgD/eCYA/3gmAP94JgD/eCYA/3gmtiesBgD/eCa6J7EGAP+wJ6cGAP94JrgnqgbJSAD/wEkA/8BJAP/ASRNdAP94JiskAP94JiskAP94JiskAP94JiskAP94JiskAP94JiskAP94JiskAP94JiskAP94JrInrAbHSAD/sCepBsdIAP+wJ60G0UgA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEm2JwD/wEmzJwD/wEmzJwD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASQD/wEkA/8BJAP/ASfz/g3aEzHoIAwsAeAE4HwB5AngDJgsBAAAAgAB4BDcfAHkFeAb6CwB4B+cNeAjgDXkJeQp4C2RbAACgYwIAAHkEAAB6GAIAhSTBBwAAAADIACNkAAAAMgBkAMEWAADBFgAAAdgJNQEAANACGAYBAAAAAAAAAAChUQBRAFEAIA8UABQAFAAFAgoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACYpQMAmKUDAJwAAALNAADpQJwAAAEFQJwAAECcAAAFAegAAwkGAFBlcmNodIkEXyoVFAEHAFN3YXJtZXLMAQAAAAAABwBQZW5ndWlu+gAAAAAAABEAR3VhcmRpYW4gb2YgVGFsZXMnBFw0AE8DEgBHcnluY2ggQ2xhbiBHb2JsaW49AAAAAAAABABNb2xlGAQAAAAAAAsAQ3Vyc2VkIEJvb2slBE9RXQAACgBCbG9vZCBDcmFiyAAAAAAAAA8AQmV0cmF5ZWQgV3JhaXRo6QAAAAAAADA2AAAA6AEDCQUAQm9vZ3nVAwAAAAAADgBWaWNpb3VzIE1hbmJhdCoCAAAAAAAIAEVsZXBoYW500wAAAAAAAA0ARGFyayBNYWdpY2lhboUAOl8zgwIMAElzbGFuZCBUcm9sbBoBAAAAAAAMAE5hZ2EgV2FycmlvcgMGVQFVaQMMAFBpcmF0ZSBHaG9zdMQAAAAAAAAPAERlYXRobGluZyBTY291dDEEAAAAAAAEAFNsdWeXAQAAAAAAMDYAAADoAgABMDYAAADuAPTcHQAAAAAA7gF8RwAAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAA7gD03B0AAAAAAO4BfEcAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAALsAAgkAowUAngUAFQQAkQMAGwAADwEAUQAABAEAPgAAMDYAALsBAgkATQEATAAAUAAAQQAAewYA1wYAOwgADgIA0wgBMDYAALsCAAEwNgAA7gD03B0AAAAAAO4BfEcAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAIYEAQEAqGEAAAAAAAACAgCwcQsAAAAAAAFAS0wAAAAAAAMDAAAJPQAAAAAAAYCWmAAAAAAAAgAtMQEAAAAABAoAABJ6AAAAAAABAC0xAQAAAAACAFpiAgAAAAADQNLfAwAAAAAEAOH1BQAAAAAFgLLmDgAAAAAGgBe0LAAAAAAHAPkClQAAAAAIAFDW3AEAAAAJANYRfgMAAAAUAzJLZOFkZDIPMoL6140PAAAQAAD1HwABAAABAAIAAAEAAwAAAQAEAAABAAUAAAEABgAAAQAHAAABAAgAAAEACQAAAQAKAAABAAsAAAEA7QAANgAbAQAsAAMLAAEAJgsAAwC7CwADANsLALcA8wsAAQD6CwABAFMMACYAdwwADwHNDAABAOANAAEA5w0AAQAXDgBcAAYXAAIANx8AAQA4HwABAJU/AAEAikoABQBkWwABAMAAAR8mC58BxPFqtQQBTwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkQCQAB0AkgD1AFEATAB5ACsAdgA4AK0AKgB4AAYBBwEUABQAWQBwAJgAmQCuAJwAnQCpAJQAcQBYAAEAAgBSAPIArgDxAFQAAwAsAC0AJwAGAAsBCwDFAAoACQAmAEsAjgCAAAFeAQAAAAAAAAAAAABjAQAAAAGYAQAAAAGpAAAeAFJlc3RpbmcgQXJlYSAobm8gYWN0aXZlIGJvbnVzKaIAAAAAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAXQMBOB8AAgAAAyYLAQAAAIAAAQAI4A0BAKBjAgAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAqQAAHgBSZXN0aW5nIEFyZWEgKG5vIGFjdGl2ZSBib251cymiAQAAAKkAAB4AUmVzdGluZyBBcmVhIChubyBhY3RpdmUgYm9udXMpogEAAACpAAAeAFJlc3RpbmcgQXJlYSAobm8gYWN0aXZlIGJvbnVzKaKBAAAAoGMCAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAqQAAHgBSZXN0aW5nIEFyZWEgKG5vIGFjdGl2ZSBib251cymigQAAALkAanaEy3oIAmEAAAAAAL06AUABDgBEcnVpZCBmYW1pbGlhcmQCAAAAAAAAAACaAAAAAAAAAw8AABAA/wAAg3aEy3oIAwsAjr06AUDhAwAAAAAAAACDdoTMeggDDQCPvToBQJoANQGgYwIAAHkEAAB6GAIAhSTBBwAAAADIACNkAAAAMgBkAMEWAADBFgAAAdgJNQFHBNACGAYBAAAAAAAAAAC0HhsAV2VsY29tZSB0byBGYWxlbmNpYS1HbG9iYWwhtBE6AFlvdXIgbGFzdCB2aXNpdCBpbiBGYWxlbmNpYS1HbG9iYWw6IDE0LiBGZWIgMjAyMyAyMzoyMDo0NC7eALQxkgBUb2RheSdzIGJvb3N0ZWQgY3JlYXR1cmU6IEN1bHQgRW5mb3JjZXIgCglCb29zdGVkIGNyZWF0dXJlcyB5aWVsZCBtb3JlIGV4cGVyaWVuY2UgcG9pbnRzLCBjYXJyeSBtb3JlIGxvb3QgdGhhbiB1c3VhbCBhbmQgcmVzcGF3biBhdCBhIGZhc3RlciByYXRlLrQxUwBFeHAgUmF0ZSBFdmVudCEgTW9uc3RlcnMgeWllbGQgbW9yZSBleHBlcmllbmNlIHBvaW50cyB0aGFuIHVzdWFsIAoJCQlIYXBweSBIdW50aW5nIbQxRgBTcGF3biBSYXRlIEV2ZW50ISBNb25zdGVycyByZXNwYXduIGF0IGEgZmFzdGVyIHJhdGUgCgkJCUhhcHB5IEh1bnRpbmchtDFHAExvb3QgUmF0ZSBFdmVudCEgTW9uc3RlcnMgY2FycnkgbW9yZSBsb290IHRoYW4gdXN1YWwgCgkJCUhhcHB5IEh1bnRpbmchtDFMAFNraWxsIFJhdGUgRXZlbnQhIFlvdXIgc2tpbGxzIHByb2dyZXNzZXMgYXQgYSBoaWdoZXIgcmF0ZSAKCQkJSGFwcHkgSHVudGluZyFhGQBkACwBBQAUADwAAQADAAUABQAPAB4ACgAeADwACgAeADwAvQAAtDFyAFRvZGF5J3MgYm9vc3RlZCBib3NzOiBUaGUgV2ludGVyIEJsb29tIAoJQm9vc3RlZCBib3NzZXMgY29udGFpbiBtb3JlIGxvb3QgYW5kIGNvdW50IG1vcmUga2lsbHMgZm9yIHlvdXIgQm9zc3RpYXJ5LqFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAoGMCAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBRwTQAhgGAQAAAAAAAAAAnwHE8Wq1BAFPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACRAJAAHQCSAPUAUQBMAHkAKwB2ADgArQAqAHgABgEHARQAFABZAHAAmACZAK4AnACdAKkAlABxAFgAAQACAFIA8gCuAPEAVAADACwALQAnAAYACwELAMUACgAJACYASwCOAIAAAV4BAAAAAAAAAAAAAWt2hMx6CANhAAAAAAAPAAAQAAUAUmVtaXg2ApAAck1PTwAAAAAANQEAAAAAAAQA/wABoGMCAAB5BAAAehgCAIUkwQcAAAAAyAAjcBEAADIAZADBFgAAwRYAAAHYCTUBRwTQAhgGAQAAAAAAAAAAoGMCAAB5BAAAehgCAIUkwQcAAAAAyAAjcBEAADIAlgDBFgAAwRYAAAHYCTUBRwTQAhgGAQAAAAAAAAAAtwADAAUACgA="
[ 2023-02-14 23:45:16,993 ] Using spritesheet cache size of 910
[ 2023-02-14 23:45:17,462 ] Asset loading complete
[ 2023-02-14 23:45:19,513 ] All sound assets loaded
[ 2023-02-14 23:45:26,450 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:45:27,285 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-14 23:45:27,285 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-14 23:45:27,285 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-14 23:45:27,285 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-14 23:45:27,285 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-14 23:45:27,343 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Remix" )
[ 2023-02-14 23:45:27,343 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:45:27,351 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
